Alias,VTP Name,Full Path
adjust_contact_1_2,VTP09,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\VTP09\VTP09_14.4\photo_evidence\20260219_093619_Step22-Adjust_Contact_1_2_Screen.png
adjust_contact_2,VTP09,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\VTP09\VTP09_14.4\photo_evidence\20260219_093625_Step24-Adjust_Contact_2_Screen.png
communicating,VTP09,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\VTP09\VTP09_14.4\photo_evidence\20260219_093629_Step26-Communicating_Screen.png
sending_data,VTP09,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\VTP09\VTP09_14.4\photo_evidence\20260219_093855_Step29-Sending_Data_Screen.png
success,VTP09,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\VTP09\VTP09_14.4\photo_evidence\20260219_094154_Step31-Success_Screen.png
turn_off_unit,VTP09,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\VTP09\VTP09_14.4\photo_evidence\20260219_094156_Step33-Turn_Off_Unit_Screen.png
shutting_down,VTP09,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\VTP09\VTP09_14.4\photo_evidence\20260219_094158_Step35-Shutting_Down_Screen.png
loading,VTP09,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\VTP09\VTP09_14.4\photo_evidence\20260223_091225_Step3-Loading_Screen.png
start_session,VTP09,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\VTP09\VTP09_14.4\photo_evidence\20260223_091331_Step5-Start_Session_Screen.png
select_use,VTP09,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\VTP09\VTP09_14.4\photo_evidence\20260223_091333_Step7-Select_Use_Screen.png
connect_wires,VTP09,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\VTP09\VTP09_14.4\photo_evidence\20260223_091335_Step9-Connect_Wires_Screen.png
adjust_contact_1_2_3,VTP09,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\VTP09\VTP09_14.4\photo_evidence\20260223_091343_Step12-Adjust_Contact_1_2_3_Screen.png
adjust_contact_2_3,VTP09,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\VTP09\VTP09_14.4\photo_evidence\20260223_091345_Step14-Adjust_Contact_2_3_Screen.png
adjust_contact_3,VTP09,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\VTP09\VTP09_14.4\photo_evidence\20260223_091351_Step16-Adjust_Contact_3_Screen.png
adjust_contact_1_3,VTP09,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\VTP09\VTP09_14.4\photo_evidence\20260223_091357_Step18-Adjust_Contact_1_3_Screen.png
adjust_contact_1,VTP09,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\VTP09\VTP09_14.4\photo_evidence\20260223_091403_Step20-Adjust_Contact_1_Screen.png
adjust_contact_1_2,VTP09,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\VTP09\VTP09_14.4\photo_evidence\20260223_091406_Step22-Adjust_Contact_1_2_Screen.png
adjust_contact_2,VTP09,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\VTP09\VTP09_14.4\photo_evidence\20260223_091412_Step24-Adjust_Contact_2_Screen.png
communicating,VTP09,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\VTP09\VTP09_14.4\photo_evidence\20260223_091416_Step26-Communicating_Screen.png
sending_data,VTP09,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\VTP09\VTP09_14.4\photo_evidence\20260223_091533_Step29-Sending_Data_Screen.png
success,VTP09,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\VTP09\VTP09_14.4\photo_evidence\20260223_091804_Step31-Success_Screen.png
turn_off_unit,VTP09,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\VTP09\VTP09_14.4\photo_evidence\20260223_091806_Step33-Turn_Off_Unit_Screen.png
shutting_down,VTP09,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\VTP09\VTP09_14.4\photo_evidence\20260223_091807_Step35-Shutting_Down_Screen.png
loading,VTP09,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\VTP09\VTP09_14.5\photo_evidence\20260219_063813_Step3-Loading_screen.png
start_session,VTP09,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\VTP09\VTP09_14.5\photo_evidence\20260219_063919_Step5-Start_Session_screen.png
start_session,VTP09,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\VTP09\VTP09_14.5\photo_evidence\20260219_063927_Step7-Start_Session_screen_Checkmark.png
cellular_search,VTP09,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\VTP09\VTP09_14.5\photo_evidence\20260219_063930_Step8-Cellular_search_screen.png
sending_data,VTP09,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\VTP09\VTP09_14.5\photo_evidence\20260219_063940_Step10-Sending_Data_screen.png
sent_information,VTP09,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\VTP09\VTP09_14.5\photo_evidence\20260219_064054_Step12-Sent_Information_screen.png
sent_information,VTP09,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\VTP09\VTP09_14.5\photo_evidence\20260219_064103_Step14-Sent_Information_screen_Checkmark.png
sent_information,VTP09,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\VTP09\VTP09_14.5\photo_evidence\20260219_064205_Step17-Sent_Information_screen_No_Checkmark.png
loading,VTP09,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\VTP09\VTP09_14.6\photo_evidence\20260223_071403_Step4-Loading_screen.png
start_session,VTP09,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\VTP09\VTP09_14.6\photo_evidence\20260223_071510_Step6-Start_Session_screen.png
cellular,VTP09,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\VTP09\VTP09_14.6\photo_evidence\20260223_071521_Step8-Cellular_screen.png
sending_data,VTP09,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\VTP09\VTP09_14.6\photo_evidence\20260223_071532_Step10-Sending_Data_screen.png
error,VTP09,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\VTP09\VTP09_14.6\photo_evidence\20260223_072054_Step12-Error_screen.png
sending_data,VTP09,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\VTP09\VTP09_14.6\photo_evidence\20260223_072107_Step15-Sending_Data_screen_after_Retry.png
sent_information,VTP09,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\VTP09\VTP09_14.6\photo_evidence\20260223_072243_Step17-Sent_Information_screen.png
loading,VTP09,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\VTP09\VTP09_14.7\photo_evidence\20260212_195841_Step3-Loading_Screen.png
start_session,VTP09,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\VTP09\VTP09_14.7\photo_evidence\20260212_195948_Step5-Start_Session_screen.png
error,VTP09,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\VTP09\VTP09_14.7\photo_evidence\20260212_200312_Step11-Error_screen.png
loading,VTP09,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\VTP09\VTP09_15.15\photo_evidence\20260223_203013_Step3-LOADING_Screen.png
choose_language,VTP09,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\VTP09\VTP09_15.15\photo_evidence\20260223_203025_Step5-CHOOSE_LANGUAGE_Screen.png
selected_language,VTP09,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\VTP09\VTP09_15.15\photo_evidence\20260223_203036_Step8-SELECTED_LANGUAGE_Screen.png
start_setup,VTP09,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\VTP09\VTP09_15.15\photo_evidence\20260223_203039_Step10-START_SETUP_Screen.png
start_disabled,VTP09,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\VTP09\VTP09_15.15\photo_evidence\20260223_203251_Step13-START_DISABLED_Screen.png
start_disabled,VTP09,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\VTP09\VTP09_15.15\photo_evidence\20260223_203955_Step21-START_DISABLED_Screen.png
shutting_down,VTP09,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\VTP09\VTP09_15.15\photo_evidence\20260223_203959_Step24-SHUTTING_DOWN_Screen.png
loading,VTP09,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\VTP09\VTP09_15.15\photo_evidence\20260223_204017_Step26-LOADING_Screen.png
start_disabled,VTP09,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\VTP09\VTP09_15.15\photo_evidence\20260223_204117_Step28-START_DISABLED_Screen.png
loading,VTP09,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\VTP09\VTP09_15.2\photo_evidence\20260219_083556_Step3-Loading_screen.png
start_session,VTP09,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\VTP09\VTP09_15.2\photo_evidence\20260219_083702_Step6-Start_Session_screen.png
select_use,VTP09,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\VTP09\VTP09_15.2\photo_evidence\20260219_083704_Step8-Select_Use_screen.png
get_ready,VTP09,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\VTP09\VTP09_15.2\photo_evidence\20260219_083706_Step10-Get_Ready_screen.png
adjust_contact_l_r_t,VTP09,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\VTP09\VTP09_15.2\photo_evidence\20260219_083739_Step14-Adjust_Contact_L_R_T_screen.png
adjust_contact_r_t,VTP09,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\VTP09\VTP09_15.2\photo_evidence\20260219_083744_Step16-Adjust_Contact_R_T_screen.png
adjust_contact_t,VTP09,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\VTP09\VTP09_15.2\photo_evidence\20260219_083750_Step18-Adjust_Contact_T_screen.png
adjust_contact_l_t,VTP09,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\VTP09\VTP09_15.2\photo_evidence\20260219_083752_Step20-Adjust_Contact_L_T_screen.png
adjust_contact_l,VTP09,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\VTP09\VTP09_15.2\photo_evidence\20260219_083756_Step22-Adjust_Contact_L_screen.png
adjust_contact_l_r,VTP09,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\VTP09\VTP09_15.2\photo_evidence\20260219_083758_Step24-Adjust_Contact_L_R_screen.png
adjust_contact_r,VTP09,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\VTP09\VTP09_15.2\photo_evidence\20260219_083806_Step26-Adjust_Contact_R_screen.png
hold_and_wait,VTP09,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\VTP09\VTP09_15.2\photo_evidence\20260219_083809_Step28-Hold_And_Wait_screen.png
sending_data,VTP09,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\VTP09\VTP09_15.2\photo_evidence\20260219_084004_Step31-Sending_Data_screen.png
success,VTP09,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\VTP09\VTP09_15.2\photo_evidence\20260219_084246_Step33-Success_screen.png
turn_off_unit,VTP09,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\VTP09\VTP09_15.2\photo_evidence\20260219_084248_Step35-Turn_Off_Unit_screen.png
shutting_down,VTP09,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\VTP09\VTP09_15.2\photo_evidence\20260219_084250_Step37-Shutting_Down_screen.png
loading,VTP09,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\VTP09\VTP09_15.4\photo_evidence\20260219_094527_Step3-Loading_Screen.png
start_session,VTP09,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\VTP09\VTP09_15.4\photo_evidence\20260219_094644_Step5-Start_Session_Screen.png
select_use,VTP09,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\VTP09\VTP09_15.4\photo_evidence\20260219_094646_Step7-Select_Use_Screen.png
connect_wires,VTP09,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\VTP09\VTP09_15.4\photo_evidence\20260219_094648_Step9-Connect_Wires_Screen.png
adjust_contact_1_2_3,VTP09,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\VTP09\VTP09_15.4\photo_evidence\20260219_094656_Step12-Adjust_Contact_1_2_3_Screen.png
adjust_contact_2_3,VTP09,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\VTP09\VTP09_15.4\photo_evidence\20260219_094658_Step14-Adjust_Contact_2_3_Screen.png
adjust_contact_3,VTP09,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\VTP09\VTP09_15.4\photo_evidence\20260219_094704_Step16-Adjust_Contact_3_Screen.png
adjust_contact_1_3,VTP09,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\VTP09\VTP09_15.4\photo_evidence\20260219_094707_Step18-Adjust_Contact_1_3_Screen.png
adjust_contact_1,VTP09,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\VTP09\VTP09_15.4\photo_evidence\20260219_094713_Step20-Adjust_Contact_1_Screen.png
adjust_contact_1_2,VTP09,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\VTP09\VTP09_15.4\photo_evidence\20260219_094716_Step22-Adjust_Contact_1_2_Screen.png
adjust_contact_2,VTP09,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\VTP09\VTP09_15.4\photo_evidence\20260219_094722_Step24-Adjust_Contact_2_Screen.png
communicating,VTP09,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\VTP09\VTP09_15.4\photo_evidence\20260219_094726_Step26-Communicating_Screen.png
sending_data,VTP09,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\VTP09\VTP09_15.4\photo_evidence\20260219_094945_Step29-Sending_Data_Screen.png
success,VTP09,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\VTP09\VTP09_15.4\photo_evidence\20260219_095257_Step31-Success_Screen.png
turn_off_unit,VTP09,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\VTP09\VTP09_15.4\photo_evidence\20260219_095259_Step33-Turn_Off_Unit_Screen.png
shutting_down,VTP09,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\VTP09\VTP09_15.4\photo_evidence\20260219_095301_Step35-Shutting_Down_Screen.png
loading,VTP09,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\VTP09\VTP09_15.4\photo_evidence\20260223_093038_Step3-Loading_Screen.png
start_session,VTP09,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\VTP09\VTP09_15.4\photo_evidence\20260223_093142_Step5-Start_Session_Screen.png
select_use,VTP09,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\VTP09\VTP09_15.4\photo_evidence\20260223_093144_Step7-Select_Use_Screen.png
connect_wires,VTP09,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\VTP09\VTP09_15.4\photo_evidence\20260223_093146_Step9-Connect_Wires_Screen.png
adjust_contact_1_2_3,VTP09,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\VTP09\VTP09_15.4\photo_evidence\20260223_093154_Step12-Adjust_Contact_1_2_3_Screen.png
adjust_contact_2_3,VTP09,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\VTP09\VTP09_15.4\photo_evidence\20260223_093157_Step14-Adjust_Contact_2_3_Screen.png
adjust_contact_3,VTP09,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\VTP09\VTP09_15.4\photo_evidence\20260223_093203_Step16-Adjust_Contact_3_Screen.png
adjust_contact_1_3,VTP09,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\VTP09\VTP09_15.4\photo_evidence\20260223_093209_Step18-Adjust_Contact_1_3_Screen.png
adjust_contact_1,VTP09,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\VTP09\VTP09_15.4\photo_evidence\20260223_093215_Step20-Adjust_Contact_1_Screen.png
adjust_contact_1_2,VTP09,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\VTP09\VTP09_15.4\photo_evidence\20260223_093218_Step22-Adjust_Contact_1_2_Screen.png
adjust_contact_2,VTP09,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\VTP09\VTP09_15.4\photo_evidence\20260223_093224_Step24-Adjust_Contact_2_Screen.png
communicating,VTP09,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\VTP09\VTP09_15.4\photo_evidence\20260223_093227_Step26-Communicating_Screen.png
sending_data,VTP09,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\VTP09\VTP09_15.4\photo_evidence\20260223_093339_Step29-Sending_Data_Screen.png
success,VTP09,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\VTP09\VTP09_15.4\photo_evidence\20260223_093609_Step31-Success_Screen.png
turn_off_unit,VTP09,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\VTP09\VTP09_15.4\photo_evidence\20260223_093612_Step33-Turn_Off_Unit_Screen.png
shutting_down,VTP09,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\VTP09\VTP09_15.4\photo_evidence\20260223_093613_Step35-Shutting_Down_Screen.png
error,VTP09,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\VTP09\VTP09_16.13\photo_evidence\20260223_050856_Step5-Error_Screen.png
shutting_down,VTP09,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\VTP09\VTP09_16.13\photo_evidence\20260223_050858_Step7-Shutting_Down_Screen.png
start_session,VTP09,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\VTP09\VTP09_16.13\photo_evidence\20260223_051056_Step10-Start_Session_Screen.png
error,VTP09,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\VTP09\VTP09_16.13\photo_evidence\20260223_051156_Step14-Error_Screen.png
loading,VTP09,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\VTP09\VTP09_16.15\photo_evidence\20260223_204413_Step3-LOADING_Screen.png
choose_language,VTP09,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\VTP09\VTP09_16.15\photo_evidence\20260223_204424_Step5-CHOOSE_LANGUAGE_Screen.png
selected_language,VTP09,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\VTP09\VTP09_16.15\photo_evidence\20260223_204438_Step8-SELECTED_LANGUAGE_Screen.png
start_setup,VTP09,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\VTP09\VTP09_16.15\photo_evidence\20260223_204441_Step10-START_SETUP_Screen.png
start_disabled,VTP09,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\VTP09\VTP09_16.15\photo_evidence\20260223_204703_Step13-START_DISABLED_Screen.png
